1.2127915031145233,-0.21435365489869046,-5.747226993729572,-0.6961507102919312,-16.151012474309116,-0.5850888056118271,-6.616402112782678,-0.9068813064139677,2.059480853270703,-0.690185871836726,-32.020662718048996,-0.7150088314592958,-20.468288066925687,-0.9325847841545611,-19.306487128219562,-0.8684736480848751
0.7758834907998602,0.5054233998037483,0.38560161018142897,0.2958155435658597,0.2306728166659027,0.3300367537109518,0.4527026669467901,0.6019922051502652,0.4613741517724697,0.36154345437121577,0.09392107190752755,0.10322770635799487,0.04525351420303381,0.09762847806616134,0.18876591220585376,0.45117251524510543,0.334451931807669,0.20558824740298248,0.03463117346933221,0.0785746283202714,0.13321494287266009,0.1023956117725585,0.040824681630794085,0.35596349923953663,0.20742224339091234,0.11867477873753475,-0.032460404343337176,0.03605660000809872,-0.03605660000809798,0.18574156132653705,0.03560370046751473,0.2833124640121798,0.19767883605241904,0.10338675187065496,0.11576955244636908,0.03605660000809872,-0.03605660000809798,0.0918842910088004,0.06076979140115755,0.35621903423397644,0.15745234222154622,0.0831257802383095,0.02791365279367291,0.17180773990333464,-0.021206353157439888,0.08000067115557544,0.08651448909057682,0.4394960682070126,0.3847376274087542,0.2194638123572203,0.01640310383651099,0.10132014588610849,0.068914872852437,0.17677364591556233,0.16734660298303045,0.539240915628649,0.42179469672274483,0.38031839931524103,0.24512429072826647,0.29118447121919117,0.17990112621957208,0.39980236735331687,0.33941460138153856,0.6402365870256254
0.23030939889952096,0.1726663956133729,0.08615469642274315,-0.0051525138184983525,0.0717457148114437,-0.039044769214998304,0.15484842937515983,0.1639439262299015,0.2719763548583144,-0.022191699729570618,-0.015721475939669962,-0.04567578321690611,0.006264508367301549,-0.05761300435034414,0.025911054851410716,0.06779604021234384,0.10298064056871963,-0.08330168905422508,-0.050098654859561643,-0.09390574092865889,0.12746442461163715,-0.07913188316330395,0.0023994389783768915,0.026967014792697537,0.12116987972654367,-0.07137807268588153,0.014667721143044307,-0.03481860350357955,0.03481860350357879,0.13835579711173868,0.032134458658787696,0.024349421523646178,0.08244630547513353,-0.041762066978796586,0.14912713525977953,-0.03481860350357955,0.03481860350357879,-0.05889189362837238,-0.012463203050570193,-0.06498185736446228,0.14957933026368445,-0.03016521587404454,-0.010663591848576386,0.14279772319195524,0.013777264439711402,-0.030272251298512565,0.030160685957764253,0.05796030151170425,0.13574821754751382,-0.0016267773659370385,-0.005781978258152207,-0.08102229240149769,-0.02532515338108762,-0.06021329232253872,0.06033665768989642,0.2099879944216038,0.28249163012517203,0.04280929312155503,0.0684904199916782,0.022813774242612214,0.02995372702972712,0.006697657004113596,0.24024755518348645,0.13928774328413612
0.04282977932499655,0.014926565502646764,0.006752633252325754,-0.020559152534714065,-0.007923536511034293,-0.025117064795211894,-0.0017623498035677534,-0.002919721288478655,0.04413772435555123,-0.003805810511305331,-0.004530409523931267,-0.029758083675226185,0.007035669687616494,-0.02716739604948564,-0.009319344071134893,-0.029810110995329278,0.03869522610704719,-0.018598205235876072,-0.010017225045575872,-0.011376788241193866,0.020186545616657506,-0.017761398038950115,0.016969275716956528,-0.018539501384243977,0.004876362375634729,-0.03524927550344023,0.011882442029997435,-4.71387417979111e-06,4.713874179761089e-06,0.04896314275631664,-0.01178727087822734,-0.005182884734549279,-0.007900130552995552,-0.010520980804840934,0.033381465418037604,-4.71387417979111e-06,4.713874179761089e-06,0.0026685559583047355,0.0012562608946033852,-0.03816803978755387,0.015187562442616312,-0.006515773936560414,-0.01480596754013142,0.03245679539170796,-0.0004952133297959997,0.009466371889960353,-0.015241768255631626,-0.008708962603727399,0.018349503503421075,-0.032425910390615244,-0.01810972434234043,-0.020609711090366457,-0.025525575107065646,-0.04105864382360803,-0.02486868741014541,-0.013680244900104097,0.02764918472710613,-0.042859166703733624,-0.0496197266511108,-0.035341598848225755,-0.025800109595049095,-0.016790366796734128,-0.025426680411594585,-0.0009104365605906422
0.03588520335903704,0.018887136113801887,-0.03604074818292357,-0.022148515620648932,-0.014878129898299286,0.006366442301553587,-0.0017769179485698265,0.010224487434992562,0.010591058971703692,-0.04281310868228935,-0.02157535782420451,-0.04135478009171174,-0.03301145882822029,-0.0378255618290623,-0.04005340399090723,-0.005782936506326631,-0.00700368642175273,-0.022182379613684838,-0.021484461292846337,-0.012345310020651508,-0.008123013708392478,-0.019261343771343756,-0.029556076048976757,-0.017031848308046178,-0.033124426330898835,-0.02947324145072895,-0.017924024815987066,-1.4356435883983803e-05,1.4356435883979077e-05,-0.01555665578771353,-0.047217090289598515,-0.01955767655446066,-0.01658364982790664,-0.03589199252570264,-0.011572703229545444,-1.4356435883983803e-05,1.4356435883979077e-05,-0.04113655337165515,-0.01983232561307644,-0.014945403464826224,-0.0023642763575970863,-0.0321516164564729,-0.02176353908969229,-0.0024020178410973977,-0.018651079481936172,-0.03780628902942918,-0.018924802020776964,-0.016281377564959003,-0.037791958390623805,-0.02613834780602403,-0.03637451647220889,-0.03544926070065012,-0.03155641868284541,-0.04348043104101516,-0.02410305867705845,-0.016729023138312985,0.007412708830306005,-0.03598083713344542,-0.030719867844178843,-0.031536560403562064,-0.0354987432835264,-0.05368791724729331,-0.016022256813777197,0.011340907483133038
-28.24955989281856,-20.55831091170392,-12.385054835229562,-7.965688089279409,-7.289894653759574,-9.469720788302277,-19.33770294616735,-22.456011879240215,-21.104882561784738,-8.491946407982544,-1.758963511210931,-1.6361989403096633,-1.239280832627022,-1.4751764215524479,-5.479797542222305,-15.22524475333421,-11.864315399622404,-2.9091228838945713,-0.3147956685488025,0.26198058150232545,0.22628325162361487,0.009279898431440007,-1.4254726609857076,-9.694936226630231,-8.789225915196836,-1.0170928256206253,0.08826928957708594,-0.03221388050480758,0.03221388050480681,0.4289874709266147,-1.1655882039706682,-7.2115530252526066,-8.678506972028146,-1.0009365026568586,0.17356054237709745,-0.03221388050480758,0.03221388050480681,-0.08583767126871059,-0.9980015942557466,-8.665484264097183,-9.14232279844845,-1.279951760228014,0.18794731081443342,0.3828848310393878,-0.09810657420751692,-0.15156945827139437,-2.482795731039707,-11.102398166657576,-14.886573927610312,-5.989043632769071,-0.3724136056278125,-0.7486287856587218,-0.9098314268516856,-2.7418582430512686,-5.275583047459887,-20.87239223568751,-21.38959462600716,-14.053906506468595,-10.828664017678383,-7.507534059367063,-7.821551017965128,-10.759947182199703,-18.758960815830267,-27.585838074294777
-0.02495911605655593,-0.04228962827654053,-0.02144192667664556,0.004667319313942321,-0.01271445043485468,-0.027274538997352115,-0.030747921134403444,6.420397906446373e-05,-0.036152713308471786,-0.020020421590935717,-0.015542226756325085,-0.013029442317851813,-0.004001117238714703,-0.0010619003902143595,-0.024855570870923625,-0.01582160856954313,-0.015962527989932116,-0.001368035426414162,-0.004989159477153354,-0.005782060509245901,-0.0008765475750055406,-0.0060304507929122755,-0.011333533122820722,-0.024416145763753446,-0.015039152747398298,-0.008701605202051139,0.002699165017031857,-3.2155163257805343e-06,3.2155163257958597e-06,-0.0035810582089122844,-0.02153487210891559,-0.020865738606762774,-0.027983035606514172,-0.0047601027721505245,-0.0016649503473691095,-3.2155163257805343e-06,3.2155163257958597e-06,-0.005005084569230223,-0.007758349507491921,-0.02666304271648487,-0.028837908072503773,-0.009350592806039814,0.0008384760395816193,-0.0016747672713419042,-0.0016390795593747853,-0.007052336927089705,-0.010510981164939075,-0.0023053549338001287,-0.020931469956319906,-0.03132581913372232,-0.007939529532730265,-0.010082161765703281,-0.005696247796158121,-0.011136368641750561,-0.008312545941029916,0.014951753108776666,-0.010631898397598788,-0.008109216751951798,-0.011119113470189406,-0.00450388226462077,-0.0029594928458625074,-0.011302390210361677,-0.03166531048173322,-0.020053654209535858
-24.186360560249202,-17.64580237948042,-10.750111052275503,-7.249052228821565,-6.456291588196269,-7.615124036670736,-15.795078818473534,-19.041535083722483,-18.49088843052526,-7.149521978079042,-1.536694914597221,-1.5110816506312283,-1.1973625536394952,-1.046933721317853,-4.456509130261479,-13.27240509277924,-10.65205248329399,-2.500715390805693,-0.11463100708435295,0.2231136335747929,0.4795591308993115,-0.030067283783956334,-0.894795966484573,-7.923073133802588,-8.04222907367889,-0.8907277911122701,0.11710303203845268,-0.032249458204043215,0.032249458204043256,0.5136795353538727,-1.076229929664001,-5.981493595848972,-7.419868854630576,-0.8240134301688791,0.39094918113631605,-0.032249458204043215,0.032249458204043256,-0.17325738879059058,-0.7789831456511026,-7.715331673839219,-7.745071619683528,-0.9486476014806563,0.15292300207517565,0.5087737213130837,-0.19661248113691368,-0.11040611166305503,-2.164472188424741,-9.710304247921401,-13.301097642277313,-5.123865615697953,-0.5149319483717655,-0.691125048365534,-0.7829967371372676,-2.2893161998755382,-4.208072505875595,-17.932195104076,-18.547365911500492,-12.410428665059994,-9.875586580895545,-6.451504188101103,-7.366506148371437,-9.244915472888882,-15.951939661334706,-23.723939989150296
-0.22719890633478432,-0.2160373444672627,-0.14769883353975058,-0.18186128183267647,-0.0766233520763569,-0.10759708022119902,-0.1402723930294441,-0.3302815554667144,-0.18106888453683054,-0.09018158790858259,-0.015816645948559707,-0.01743908550869785,-0.008145636473828769,-0.0077896684126200644,-0.11281405315857591,-0.13059065470960401,-0.15946428666796883,-0.0686445257145649,-0.006453711325123154,0.00939094421067622,0.11592975918228746,-0.0062381752435476156,0.016266139099448438,-0.13549881457346205,-0.0669599938390632,-0.035317956299378485,0.024711980717481177,-0.002917503466521781,0.0029175034665217844,0.015770561869775473,0.03986146711072211,-0.11338606671930604,-0.04316357493780483,-0.03349267324526462,0.11954657282938419,-0.002917503466521781,0.0029175034665217844,0.006733570691644242,0.01313091831400771,-0.09525848271246992,-0.16954216017623389,-0.015097946478084306,-0.005475457146222233,0.016510488512144886,-0.010867323060944711,-0.1102516649431909,-0.042261957371254225,-0.23258373433278992,-0.20082670537134514,-0.09649679078729892,0.00033277949196441626,-0.01585088649630276,0.031745058921030536,-0.004677516916805941,-0.014225479909917698,-0.29334192649173346,-0.3413497973130862,-0.12976394776032774,-0.12484423134247574,-0.062201013578268884,-0.09327906353256371,-0.14522677706687298,-0.25083292025588216,-0.2827505833554759
-2.18362912190572,-1.890433264435385,-1.1982189506381036,-1.7687160507303243,-0.8459511629696961,-0.8124645304620979,-1.743770049578726,-3.141071885776489,-2.0031688114684503,-0.9069608155628637,-0.23595078432647967,-0.20503929324005638,-0.16086531980971305,-0.24994559165212368,-0.9095322196987602,-1.1925493586375402,-1.5291130592891256,-0.46867195741481815,0.06577477567695787,-0.010639523132121556,0.23169770494437597,0.009145585263444198,-0.00945836274321208,-0.9799100596261588,-0.7211188689053977,-0.19523910064238645,0.06694723911062653,-0.03293823923634339,0.0329382392363433,0.08604412885477451,-0.011027038319355309,-1.0326067686646108,-0.4108623314925605,-0.2452966645455018,0.23305914774507508,-0.03293823923634339,0.0329382392363433,-0.023103334904715972,-0.1644419110052552,-0.81346637637264,-1.5878321449371957,-0.1328418063192881,0.02759830644008397,0.08447408083098104,0.004584490854793577,-0.11442205184073363,-0.30658550036142435,-2.135428074505184,-1.7274460300845023,-0.9339054703471512,-0.04735783042817775,-0.3692514042540905,-0.13588735494466278,-0.21249381832366082,-0.23951241516769944,-2.6809577667550957,-2.7309495097987275,-1.0397461267108443,-1.0248083138425867,-0.7639673641206955,-0.7965184885628928,-1.503593827426789,-2.4139952126876745,-3.0415535403881755
0.023181439305524187,-0.01315269332238951,-0.024928358394416626,-0.018227903109908718,-0.01263365312253884,-0.006015045744554754,0.027381206757314598,-0.01999769945010027,-0.030759488514830364,-0.006370051581565318,0.008012634044333047,0.0182176911790655,-0.0018021315898355684,0.015138650975449407,0.009090646920108992,-0.008439573763942543,-0.021465975738546705,-0.0017394965683357935,0.023701961375667716,0.023117033441478165,0.017760971329670118,0.01539633150045386,0.024677785643213324,-0.008946773807806563,-0.011688001933455481,-0.0016299184059993313,0.012764606022567187,2.029574534390424e-05,-2.0295745343935878e-05,-0.000873070257849467,0.0013255471631972845,-0.0427586863479582,-0.014781774272126598,-0.011346614374575922,0.01285339942292763,2.029574534390424e-05,-2.0295745343935878e-05,0.014380062908212376,0.022007343051280166,-0.0044567211443770115,-0.03215837333692315,-0.0027210527092181845,0.010279000027332482,0.015023323004373444,0.008851532381349048,0.00881402210310266,-0.0027754566971985974,-0.017187753390161202,-0.025079096804964653,-0.01808818254226661,0.002014878408734508,-0.0018827469139626881,0.0059691304222590155,0.005736496927714583,0.006080837953539615,-0.0002180564553575506,-0.0020386541365536963,0.009640523629055311,-0.014345409258007383,0.0003859082433380928,-0.012730515195430336,-0.03377365056705218,-0.0017849898424376568,-0.04819309724495587
-26.597394134317636,-19.2014828936881,-12.540812221802765,-7.582353315924887,-6.707211250055068,-8.745924319233165,-18.38731555492785,-20.789783856629878,-19.393095458738085,-8.539196760341424,-1.8363685064265767,-2.001606097528072,-1.300462861815389,-1.6188845720375584,-5.364549597836765,-14.650805925165143,-11.402034099708343,-2.9928515857561377,-0.618383035725636,0.030234766487273534,0.009383635835572158,-0.27251131645880056,-1.6549219658312686,-9.102528927937922,-8.674588430724555,-1.2962118363088455,-0.18306950638192357,-0.03197519215229763,0.031975192152298,0.2063900535209373,-1.4502853300120055,-6.65840325650894,-8.257722290100102,-1.248130429919149,-0.09183661530362473,-0.03197519215229763,0.031975192152298,-0.31448610808574323,-1.2926210386556896,-8.459945192829473,-8.45026696657205,-1.4698546734966138,-0.16086222053443366,0.21889553211981588,-0.4395054928259199,-0.5545927477674341,-2.595031132654156,-10.158653268922103,-14.00981967604678,-5.782058589869137,-0.6541356285673323,-0.8428924652271124,-1.3270656182949678,-2.6387202649449586,-5.212647750683071,-19.69995399824154,-18.490803676788005,-13.188343682471576,-10.079406336760135,-7.059288512938335,-7.224306083862113,-10.218354368571756,-16.688983625942008,-24.749150666591984
-0.003482839974678607,-0.007413656780494704,-0.00661762265390675,0.005423916474968494,0.009768875697003361,0.0019353889405495273,-0.01907687741188135,-0.01836550573165365,-3.263041870707294e-05,-0.010889931914492692,0.004386560963498662,-0.00523607622880506,-0.008217691123143633,-0.0004903219198632721,0.00038048239642554454,-0.009682441106261866,0.0006978698917407712,0.0001306113083928422,-0.0041505915045960875,-0.011073508587349394,-0.0019826510897354268,0.003562283632436705,-0.030243769808567935,0.014719894073027697,-0.011216802176056818,-0.011767429142429354,-0.0017967786210721008,-4.85500655498448e-06,4.85500655498971e-06,-0.011116991508223312,0.007047953958215276,0.014532624065368463,0.004991987487582376,-0.02218499017812659,-0.012455488785197763,-4.85500655498448e-06,4.85500655498971e-06,0.007867533953312005,-0.010472748361814502,-0.01183998088950928,0.017240205149748115,-0.02043221892241174,-0.003759333743026991,0.006477866583539746,-0.01054596787906599,-0.0051598147299539675,0.0023272695984081146,0.027453675903194377,0.01159870507462098,0.0022529794164312298,-0.00037762308030663135,-0.01494932303111717,-0.02471642535437047,-0.004495591051811817,0.03313071325204309,-0.015328547205376585,0.004203711042009611,-0.02155076571212357,0.014894138983598846,-0.022332956665675915,0.014250091707039055,-0.007516639349457536,0.009158568993904761,-0.07802093810251744
-24.244485981985143,-18.692629524953766,-11.363573270674285,-7.348732098880716,-6.657371442431523,-8.3947565844218,-17.472908878722308,-18.912391794816678,-18.86662361440172,-8.353105765526365,-1.852141176856447,-1.8445037331596243,-1.3701470593097456,-1.485925196201657,-5.110751661344918,-13.309270727466538,-10.236360200638075,-2.9236353302743456,-0.48796352730381115,0.15640258053399803,0.30219565749210964,-0.17742191180685968,-1.5141642426165471,-8.988953047900532,-7.937713037786366,-1.133574070393244,-0.039315457999004204,-0.0320194349750802,0.03201943497507967,0.38497789795709214,-0.8619682712964178,-7.007027762498961,-7.358212653337726,-1.3084404439812463,0.24591532175615974,-0.0320194349750802,0.03201943497507967,-0.24932378109034248,-1.1666071854233808,-7.771091783443135,-7.7618933113862365,-1.251170011544983,-0.07564409765332704,0.35799775735912875,-0.2884524004704886,-0.3777998622644926,-2.804052004069527,-9.711358603207845,-12.761632737454054,-5.808951468530154,-0.43459155451211096,-0.9161916982902856,-0.9175605662059645,-2.7131964336147973,-4.786370244913221,-18.810749371902766,-18.519945279070225,-12.046385922899175,-9.371395525565884,-7.363647297795454,-7.10725186431564,-9.35197228758724,-15.67511834865561,-23.388865562421078
-0.4422188853355395,-0.3099689443631462,-0.14340772190560344,-0.08976549987207888,-0.07165468179152129,-0.1067765612259618,-0.26818365089463536,-0.3303308712438256,-0.3174688094234306,-0.09517738908604834,-0.0011312290562653655,-0.0003215009131558076,0.015753616451172115,0.008169511875976768,-0.042597158010488696,-0.1988725135217002,-0.15283025775167605,-0.05581663155840884,-0.09306967363227174,-0.011404508519606844,-0.08785861225120159,-0.042245508126035274,0.010251181968618493,-0.1010918311219782,-0.08383458191022691,-0.006607783595524129,0.00205457186447836,-0.0005496084509601126,0.0005496084509601274,-0.02265031027959649,0.02298773375522918,-0.07220133704832289,-0.07195560135003877,0.01619682480878834,-0.06498046252147788,-0.0005496084509601126,0.0005496084509601274,0.017037203015502194,0.022010486156201464,-0.07657483174136795,-0.09476938857810284,0.008198086048601803,-0.016656733023924886,-0.031362663558919764,0.009877975327318513,-0.03978257512886114,-0.017675312905095185,-0.126511215779247,-0.18419972848631042,-0.040721243770411295,0.03257446636755231,0.029869025424287012,0.012368258047958968,-0.010451138182936841,-0.04016792815759805,-0.27755441791097113,-0.3068626190689867,-0.15380017309679855,-0.10170013976681364,-0.08424215588737577,-0.06055337533517233,-0.11219710532740537,-0.23116896650811156,-0.4621539951432618
-28.237396250990002,-20.53624200228222,-12.817822676334629,-8.221889873536819,-7.695249504952405,-9.830907769621819,-19.300769712636573,-21.6567673264334,-21.226284129633456,-9.026236876686694,-2.0719053415161826,-1.9839197226933198,-1.45448264815228,-1.6834266011698968,-5.693323783449389,-15.053198183159441,-11.942174859006801,-3.2139488201112787,-0.47638807938097355,0.1655646310934095,0.22256671863874414,-0.12700667601522367,-1.634818729847211,-9.875771835240448,-9.2702775400668,-1.1964400635671337,-0.020399239449350636,-0.031322716600049,0.031322716600048754,0.3889715731765584,-1.3490437960330803,-7.4345353096648825,-8.845055753799643,-1.1712741189289821,0.1731193454614857,-0.031322716600049,0.031322716600048754,-0.2316904324152714,-1.127342903469798,-8.887792623031816,-9.233876671036873,-1.5446638364546952,-0.014506584799958719,0.3883353031903908,-0.25527641004592955,-0.42547595471842253,-2.7727278727642966,-10.966919554602006,-14.842202260548083,-6.27359869035638,-0.5052829740404546,-0.9226335147848808,-1.2166027668309718,-2.9244093156591533,-5.570721393395221,-20.4008614295434,-20.609751973506576,-14.236805508135191,-11.550073265066219,-7.982853224363456,-8.167979501430986,-10.86658172014012,-18.539990123756308,-26.514039367859525
-0.5012152345569055,-0.33330968506091124,-0.19975617937043372,-0.17123134538276588,-0.16290142184609943,-0.1638196808913544,-0.3209737527949764,-0.40597566090688214,-0.3514860628085668,-0.14146883629811738,-0.057304694347743476,-0.01545545613749021,-0.022858105081374237,-0.026999285211048805,-0.11128125334261849,-0.2814564635475924,-0.2348876324460797,-0.043301540040681666,0.11468175721868933,0.03082780808614531,-0.180959381987871,0.0231046811724323,-0.011009194766138312,-0.19814920142051642,-0.1807146166479916,0.007125728264555082,0.018554694752285522,-0.0006871455544097153,0.0006871455544096978,-0.2714059064136204,0.0009675848660952834,-0.17025724199606654,-0.15320660310301185,-0.0067016635127345615,-0.18983773372750873,-0.0006871455544097153,0.0006871455544096978,-0.006157654553443023,0.0013428057368562616,-0.14529494106565422,-0.17441558174515365,0.002493622319515865,0.013510665472249248,-0.3020558926482997,0.01920842039233735,0.0434685142935358,-0.06666550106984039,-0.26750034630144864,-0.25354718091236417,-0.11350635437943343,-0.005425030587584797,0.006202781850128408,-0.0037285231509647785,-0.05166743920859581,-0.12824337032396493,-0.3706159049740195,-0.3963876688198148,-0.21539000634283234,-0.17352284376006555,-0.17353930258078737,-0.11267910546518185,-0.1864666577507343,-0.3162419008130083,-0.5330481922010807
