1.2127915031145233,-0.21435365489869046,-5.747226993729572,-0.6961507102919312,-16.151012474309116,-0.5850888056118271,-6.616402112782678,-0.9068813064139677,2.059480853270703,-0.690185871836726,-32.020662718048996,-0.7150088314592958,-20.468288066925687,-0.9325847841545611,-19.306487128219562,-0.8684736480848751
-28.1028011583246,-20.453437107128412,-12.76557182600703,-8.199404109945139,-7.673043783918905,-9.799590264759157,-19.224109892133143,-21.5712282902398,-21.136482497455695,-8.991576453471918,-2.0591535737911184,-1.9666659833175835,-1.4462309486184122,-1.6797330992851434,-5.6726506969862935,-14.993769597593241,-11.89243722020338,-3.200909356938066,-0.4558375478830508,0.1733158989870406,0.22905342409638824,-0.11744476511174727,-1.6245301418113796,-9.848736167925619,-9.240787489574593,-1.1877376385122012,-0.007690419366436267,-0.031235039726626227,0.031235039726626355,0.38321450208867885,-1.3395406173592515,-7.412047206381133,-8.812674137778211,-1.1650855082830776,0.18277074582764422,-0.031235039726626227,0.031235039726626355,-0.22362932748098588,-1.1170739701460768,-8.858867303083953,-9.20655821906826,-1.5398740400105573,-0.0010114289378689357,0.3881794077961342,-0.24291381009347404,-0.41572325630307194,-2.756359671755309,-10.932557119224777,-14.787086511374683,-6.2528833896726335,-0.49977646671352843,-0.9164343254138272,-1.2078053473949009,-2.9131290643775514,-5.546487293377076,-20.32001567816751,-20.522844905621188,-14.180206449037167,-11.513791478496822,-7.954682969337636,-8.136497267393048,-10.825548420966415,-18.45919765147569,-26.391228985578145
1.2128089810665914,-0.21220456038042151,-5.7486350132099,-0.6961563404555435,-16.19413746713233,-0.5851058986009511,-6.61640211711385,-0.9068965879311286,2.0329044503151703,-0.6902042447620137,-32.154448130996855,-0.7150229713976118,-20.524187403050764,-0.9326033300484723,-19.239215693154225,-0.8685186940881725
0.10644424611546353,-0.8657350331737407,1.0426503964271299,-0.10093967464685873,11.507498501224074,-0.10109911686827695,0.36052443008969925,-0.10024259712297431,3.087737979075259,-0.1001567069380725,16.643690159208706,-0.10021911822377706,0.15962492135855627,-0.1000002849764855,0.5017290298795052,-0.10058751696986318
0.10316949610799102,-0.8892155547086614,0.8598303651711543,-0.10122351102694456,10.357195655756179,-0.10116146360791413,0.2521896433779267,-0.10017403383864097,3.0833000702259143,-0.10010090133801779,8.591686403457244,-0.10038009242995105,0.3094823930631722,-0.10049660345441146,0.39758209240840486,-0.10118244082455691
0.11747277656003105,-0.13316195792275828,0.7518872528514373,-0.10276695007943099,3.7564814652807086,-0.1025193047935213,0.48285113174273286,-0.10201658370125867,1.1307291491896574,-0.10181195421232186,3.033030993545995,-0.10195838783421832,0.4471849040207881,-0.1017970067241981,0.5306441966460568,-0.10266738618605745
0.10192404518347838,0.15568020563519555,0.7946276326518191,-0.1010552582259299,4.179314321952589,-0.10163304458237757,0.1486638381216392,-0.10002806467140732,2.355969316152008,-0.0996092444077164,-2.495908150067545,-0.09991043733616853,0.4443127734042694,-0.09998407717426087,0.7463443504782417,-0.10091501114427831
0.12180654916767386,-0.04245336380292674,0.155768451249649,-0.1027428990968486,4.532874611076619,-0.10341939439752616,0.17361567185429877,-0.10257938862873253,1.0475109920469274,-0.102029939169703,0.6057561697061254,-0.1021182521786043,0.37122606444154016,-0.10203462108430163,0.5806293287784668,-0.10303920818532629
0.11013792005783848,0.6044899134952704,0.33246312980032655,-0.10251992780083495,4.6276433933778325,-0.10260043783383276,0.04871693713546096,-0.10147328113879456,0.1542161560055178,-0.10102675673935205,0.08059535988618349,-0.10111649643267866,0.757710742317909,-0.10143951523039718,0.3126575265317805,-0.10159290694751409
0.11239521450083968,-0.7126955478277175,1.4916886458978897,-0.10061099021645117,10.315920067760933,-0.10177891644287451,0.6358454706442204,-0.10067513071635556,0.6825621371533864,-0.10017567046656106,7.575545474102862,-0.10035447962490358,0.47753970818344504,-0.10027188386245603,0.792797959231302,-0.10124829019116688
0.1041824116721231,-0.5791457566095203,0.9773980651529727,-0.10022584102499776,13.542340088272459,-0.10064076954388666,0.03327361765907904,-0.09960397424661663,5.989269514170398,-0.09994811584121513,8.81185651836701,-0.09996151410458443,0.44807717140103126,-0.09965163330267822,0.22114692598273086,-0.10020477108072913
0.06728626895627282,-1.3930130113256278,0.858399233573175,-0.11832663820586578,12.808638766218426,-0.11830509298130085,0.35676383373778575,-0.11734159465986142,3.064525216645919,-0.1171074196634412,7.960299901957906,-0.11753085563890418,0.4624580742036917,-0.11743428174580811,0.5083175005306971,-0.1181048917872996
0.14628357786551613,1.4470840628129136,-0.3270517699903471,-0.10947723382701842,-2.985392549139909,-0.10640481320717701,0.057205322087956506,-0.10525682323390055,-3.108025191626028,-0.10405625884654657,-14.597456882452235,-0.10511192164218244,0.42364248416464023,-0.10622252885749614,0.4875711041916139,-0.10845209216171395
0.18216261969643638,0.5549354801918264,-0.284234758677455,-0.11484770814052751,-1.0070894092125076,-0.11559727958034557,-0.29796610889383546,-0.11378735598277419,-2.7555450214619106,-0.11037376863021583,-10.246864835398103,-0.11225335971516255,0.2668256872367175,-0.11592090257354155,4.537796125353659,-0.12468661963674198
0.1179305623689744,0.18037709670604457,-0.48252480268317216,-0.11671722705007889,-2.548368954821037,-0.12050174971511261,0.33490640988047354,-0.11593961845364137,-1.8796151577251292,-0.11307258620874068,-1.7615656712145855,-0.11339501788304687,0.22695286537664308,-0.11625441241212311,1.7548068101416456,-0.12075235621738366
0.1754377763741115,-0.19954514682497115,-0.028253465201800925,-0.10963314403347905,-4.218069352326723,-0.12113950278421583,0.30711136457937277,-0.1164685580341919,-1.6490504789904854,-0.11471372277165032,-0.45719679209751324,-0.11540355744509044,0.34414970117260424,-0.11606744504879059,1.3565301080580843,-0.12206409785219118
0.13285762878236185,0.5523375969616332,-0.25689673188217543,-0.11041073586612182,-7.460990863940638,-0.1219300983429983,-0.5076841241178277,-0.1171365659785264,-2.025215918552178,-0.11460900167776586,-7.263272760456188,-0.11492614875170418,0.12131564083756148,-0.11581280289980174,2.400942429045785,-0.11531838280725258
0.14297199069158667,0.7032572576930327,-0.13078740595099966,-0.10020662830167804,-1.7157532709684593,-0.10572266474625891,-0.318726726455445,-0.10133280771989012,-4.320159555190401,-0.10094522062686793,-12.564864128152696,-0.10107916885433846,0.4062338813644506,-0.10074907151742017,2.817373558741917,-0.10211584663875488
0.10488669065833058,0.09137696275067848,0.9369116313036487,-0.10121335577321573,8.379121564003976,-0.10180378631583925,0.040078617665059615,-0.09975739578941499,-0.076789906732165,-0.09976110430275006,5.845396023714104,-0.09982152235796905,0.2006372421209033,-0.09978335765157709,0.3526280185836695,-0.10046395491204843
0.1125362950632486,-0.022710872944291173,0.6173666476466158,-0.10238619361556701,8.623565917535847,-0.10213694476160348,0.5604337699083296,-0.10095832992073896,1.4441496809092331,-0.10109558999221384,1.2632101734050654,-0.10129232813295021,0.28318448357903697,-0.10095338477298323,0.5044860721698494,-0.10189004503835643
-0.0037140830381058505,1.2084167605038005,-0.18812936684266912,-0.16391288898472658,-2.39736215038342,-0.16706306636709253,0.10827112125443111,-0.16190821757199172,-2.6242201949917168,-0.16002290349492235,-10.315342177565078,-0.16207829067321425,0.5258287191270742,-0.1635121579010539,4.783977559401388,-0.1703451908344856
0.16160223757415024,-0.5480711161382965,-0.18322842096515196,-0.13198875490738385,-9.237144369418466,-0.13645198032205028,0.04325942473802667,-0.13953029592730962,-1.4114170252553382,-0.1339436160797847,0.9314935948095546,-0.13941940729289792,0.4978418838374315,-0.14887317702998035,3.6862174466053115,-0.16368939964011608
0.21220393983211816,-0.6579303627778614,0.48406044318116753,-0.1555880363737315,-7.854623396007308,-0.17753204421261573,-0.2850540698779283,-0.21142680076621254,-0.5383415656480232,-0.2028578325189365,6.882571453341387,-0.20667158980274078,0.6746193260415055,-0.24512218404563768,5.0918620421320036,-0.1895251307001265
0.41373962736070274,-1.15238407690852,-0.07744109877643468,-0.26605755643478846,-5.954971601981913,-0.2890804059068014,-0.7018995985696271,-0.3245059491937935,0.9113681774204598,-0.31192777812095146,6.337689635899567,-0.3172111370326523,0.944127956435713,-0.3429455823728233,1.6867182098226958,-0.3431574942977193
0.16859850190610307,-0.10652614531015246,-0.16933807591784802,-0.15768255730498082,-5.584954697852557,-0.1630725433743272,-1.1117969618996824,-0.14049156426324083,-0.7222530145962962,-0.1512120835162539,1.5084516639708136,-0.15520614666667512,0.5990165686707329,-0.156033909783618,2.4969441828358976,-0.1923761431383595
0.18648235609309508,-0.01793182024424839,-0.8367593892630726,-0.1101111827491245,-5.416652841464986,-0.12214294965247827,-1.3033672668552798,-0.11279319145823948,-3.0116605992102987,-0.11167562900506042,-3.073834727384958,-0.1122155607139088,0.28619633845474,-0.11227635359691103,2.438088826141205,-0.11974925113357719
0.11331502911707098,0.33302409090130236,0.44974567156126966,-0.10311629665482393,5.217055053522103,-0.10309586406070025,-0.0938613818234868,-0.10215547497909976,0.6799777422648617,-0.10212555734481615,-0.07600562836968837,-0.10210921592837172,0.31121493328982097,-0.10196462079330885,0.09145171173085408,-0.10254662699013799
0.09343187192735107,-0.20488520985514444,0.22179281219572033,-0.11066552402897983,8.096143524632684,-0.11070100297786413,-0.182046336916446,-0.10906662389826027,0.22247585964698716,-0.10886533650115775,2.8307143738393754,-0.10932795894868888,0.4828295700258201,-0.10918924312062966,0.33377351166042124,-0.11008062465616526
0.04123971187021546,0.7607398884886306,-0.038518518509825544,-0.13263053528857674,-3.153302379307719,-0.13775852958726342,0.5841233870191164,-0.13001782487202754,-1.3249047681424826,-0.12784955845200288,-2.01360225124883,-0.12926558831052565,0.20341418213852894,-0.1305428041703683,1.4125589122492472,-0.13592366795455166
0.04943258115600472,-0.982220316932243,0.25599831324639666,-0.19127489003570225,-4.176018363869433,-0.21741994968069667,0.17085234688239478,-0.24909926904686347,-0.4638667291539489,-0.241183685494474,6.385953823461794,-0.248861293310597,0.7483069812939531,-0.2779403479919553,5.307733610823104,-0.24214982830326517
0.8717451251468474,-0.15067917396048205,0.30874000461634227,-0.6953104232729066,-9.311819564289344,-0.5811019886498224,-0.6225351806962939,-0.9039068356999322,3.6255990322516896,-0.7151226857476503,7.173427229430595,-0.7446234673175168,2.3953241059041592,-0.9630528004373634,-1.8044255395063957,-0.854805762769149
1.3105056167663465,0.5064304818643351,-1.3192105025855299,-0.8768892695081676,-3.233703761835459,-0.682629031212384,-2.3931170627654077,-1.0671058829693407,6.286545522928767,-0.8393283052600807,2.691321663800626,-0.8901822176805292,2.8969355798472094,-1.154628057515433,4.105855593799082,-1.126778888613083
0.4375273052586727,-0.7994536086849939,0.6960605721286007,-0.2824519678038772,-10.407274741154303,-0.33599901063624255,-0.4348351364824837,-0.49742834921005313,0.6995146502871753,-0.33719978952199975,2.1120372417479483,-0.3397404765234509,1.371387192930963,-0.46814668856587344,0.6351633536011981,-0.39910970780560073
0.16592576681091478,-0.4916961312298016,-0.14072250360862007,-0.12000333895418323,-3.5801804537703474,-0.12338985520038998,-0.12029419710072449,-0.11516994865475469,-1.4978458033861726,-0.11602697148666642,2.8329953260224223,-0.11629900521761252,0.15822336047898083,-0.11764672189902543,0.6489420359734459,-0.11962722983367778
0.11677339684766039,0.07017901733807672,0.5341227355161045,-0.10368105896222611,3.8786566869016372,-0.1033559283785298,0.43163719312312737,-0.10235824333687632,1.239169220667036,-0.10182983902795746,1.305110296040264,-0.10196945116819668,0.06595645064372664,-0.1023848128924937,0.2555519545463001,-0.10292374123757611
0.11206807645160473,-0.19953096693634248,0.021668084930320932,-0.10337982315211815,6.994257356875771,-0.10334177834643567,-0.33207441217347844,-0.10234403207442638,0.151434210297765,-0.10201708289435994,3.6525662342987553,-0.10209188936218923,0.029044873333981192,-0.10202403111023402,-0.04336631212715443,-0.10292559886432635
0.11575220169884579,0.7578636296028991,-0.6164084429254963,-0.11243488414433661,-1.8250562440880247,-0.12316000224190442,-0.5652501798301273,-0.11626525938502266,-1.450803183971839,-0.11349097673021667,-1.7817628736181153,-0.11483051864026572,0.29898661638648477,-0.11414741074960318,0.49679927387532974,-0.12073312667034229
0.599959312676412,-1.1206305523725586,-0.40315879366064644,-0.23813721368668644,-5.345003308102937,-0.2851075596140036,-1.0811665520661506,-0.3264810317278042,0.5293577857839169,-0.3048451580269554,5.866295556112352,-0.3080487847546222,1.0393873302019656,-0.3369592023814004,1.0438038060493502,-0.33218023673523017
1.2777601546228559,1.2185415396647667,-2.062199127755714,-0.8692299633323939,-6.359219802504719,-0.6694719802130121,-2.7615871586162286,-1.0892947673837006,5.684338153895705,-0.823741755964649,1.5059776221572996,-0.8771159932336032,2.920740163547352,-1.1686885595357839,3.4413749559395708,-1.1326886861226175
1.017136425942202,-0.06679734983211748,-0.19774156410402402,-0.6453804283854212,-6.930133893619132,-0.5823058239602391,-0.6259772318525545,-0.9336970513067759,3.1156360469779845,-0.7115303474202676,7.383594583754589,-0.737451651018702,2.606160509561791,-0.953890120820053,5.101088812745605,-0.9329861755525881
0.3405138449643152,-0.4920775992890469,0.48227591226315747,-0.1486760064337455,-10.999819008603781,-0.2034380756007804,0.0005100997002207853,-0.3575535124917167,-1.1212889768635288,-0.23602602242660334,2.3223602403170953,-0.22170671946458392,0.6504068541666922,-0.2905239524254397,1.7531354733331053,-0.266097510318824
0.17310497387843551,-0.2678677458304659,-0.2760200558662794,-0.11400203040109484,-3.237631930655162,-0.11729227283522307,0.3940799007509682,-0.11113527061887149,-1.8516641204815556,-0.10975465354324454,-2.128933827299414,-0.11030155721981531,0.46023230532688075,-0.11110946038660081,0.7002926111284593,-0.11241576062440453
0.10856923468639954,0.39329825508940547,0.48785416726394487,-0.10243041190754504,5.722083475144985,-0.10208528290957196,0.17538518827913913,-0.10098514034594278,-0.0845389478439905,-0.1006264500291286,1.5861950103392484,-0.10086740058398969,0.30012681550048703,-0.10044479178166131,1.0139652048274086,-0.1013619727006811
0.11256796973786566,-0.4922835395517215,0.6008420647283431,-0.10270838254194443,6.9548659071749634,-0.10292302096913074,-0.06408496732660085,-0.10206968300711441,2.186545909166366,-0.10192278101525687,1.9594628640364773,-0.10190230839387426,0.17692365786341938,-0.10179034973252236,0.297504145166882,-0.1022371318955037
0.11637137191567604,0.7171413014599883,-1.0273139423949593,-0.11754703532908779,-2.608123806320945,-0.12555897518222123,-1.0241385241051773,-0.1271232345105727,-2.784397337853381,-0.12047882980410493,-1.8798695562596963,-0.11972723970860734,0.1593954864509231,-0.12148386290186972,1.689341201773719,-0.12058343160708297
0.1799724425300995,-0.07458968530269433,-0.249909457451698,-0.16042246216901357,-5.805395556643583,-0.17038071405151226,-0.4054528096271074,-0.1572533178902862,-1.095852546629859,-0.16040245456473592,-0.8558090812116165,-0.16624702878073092,0.6599177667069442,-0.16492000336377907,2.929027057384754,-0.203177198478289
0.28436458042255014,-0.9624786797347612,0.18073834684218737,-0.31284187368515676,-5.838730889273288,-0.34998537525801293,-0.05127762073994895,-0.4857550991093743,1.4593382371767196,-0.3579621426910678,4.33650127181543,-0.363107423871072,1.1958038587011028,-0.45958926915734877,0.11255965055213867,-0.40213317944830834
0.2559358985791454,-0.994452963328209,-0.017332325600472594,-0.17078883462382552,-9.143873837365582,-0.2180226683231982,0.04093437776050033,-0.34521350287175695,-0.07510264767898187,-0.2604471701419156,7.093405336131182,-0.2527422106619452,0.7185338675543022,-0.28957311138569836,2.1452792751247296,-0.2726696310289636
0.12798002376381715,-0.3423394246468779,-0.19558057060306264,-0.14588326142044902,-7.7422093068874025,-0.13851450395619777,-1.213453768619599,-0.13162291661602166,-1.0318220842850028,-0.1364935776339247,4.845892378475569,-0.1442649104543267,0.4343601761080465,-0.14770375164655528,2.9722262570766937,-0.17669876697253617
0.16551227332664564,0.49124839669784476,-1.2303011221356606,-0.12194968858328452,-5.567574055094778,-0.11202937581941107,-0.646116781716549,-0.10416813965309558,-3.293729847931709,-0.10742403302744154,-9.135582647780595,-0.10962051123036141,0.08808371701742777,-0.10731878451095722,1.935485903610429,-0.11196621722976408
0.11256546807529867,0.4130158723708373,0.9389268662355849,-0.10165176665236456,6.6134001631387855,-0.1016640448796388,0.31356744255557045,-0.0985465248824524,1.846085932299446,-0.0983196669401148,-1.5870225299758067,-0.09866060474037837,0.2986944541339672,-0.09887700068044422,1.240480038218181,-0.09948490317988289
0.10741294980059538,-0.15952625312062993,0.2715988048776994,-0.101049362856988,11.403754660061207,-0.10181714604335933,0.2589316313336086,-0.10051215219189626,2.331243109305785,-0.10035809881041204,4.4860843576139775,-0.10042878275808594,0.6376543445740658,-0.1002216749844293,0.38012936911657874,-0.10112439580412845
0.09879051330210929,1.3277974823979164,-0.12844995662583159,-0.10031277463545055,0.8348173482212327,-0.10706692136341134,-0.259723557476593,-0.10285072012785035,-4.364251242176496,-0.1001105165396397,-10.96222859854389,-0.1006470988983778,0.6466583254745385,-0.10129726239695389,2.6968140017339572,-0.10139886382872772
0.1702096525692659,0.003930978312498689,0.19264127177254298,-0.1133544454400927,-5.045475953415677,-0.12185308876897114,-0.14858770490604925,-0.11664593781327366,-1.9286030132660603,-0.11481324627479023,-3.2292580804679187,-0.1150803993229494,0.5690732164598431,-0.11723066482852702,2.7763309495466206,-0.12110486009844418
0.14140794546018398,0.16798819621100083,0.7615691436429055,-0.11490136727599076,-7.503877427175874,-0.12190817343630792,0.3433576428025267,-0.10797186557136905,-1.1091873918466562,-0.10756968182695059,-1.387080742731691,-0.10882383955772884,0.26203495754772166,-0.11162068449293444,0.981097873117424,-0.11489333659396592
0.16090976404829957,0.11317517249697481,-0.20288352671154647,-0.1183381980923112,-4.5459482631451555,-0.11891432425745672,-0.022253597663634862,-0.11170418306394034,-1.9417435216529584,-0.11147584817408121,-0.6302820765653054,-0.11241758914213382,0.1697111340576493,-0.1128248784278651,0.5472978284498492,-0.1156935338678929
0.10385566037453116,1.1347958046927347,-1.1413048711239662,-0.12324773468032162,-3.5521581546009804,-0.11335806840611085,-0.7101884714872689,-0.10663672696677808,-3.2182997040757093,-0.10973014499818588,-7.77413043905061,-0.11161080977811279,0.4733634911310342,-0.11064464927391442,2.0757059535584945,-0.11441937181006956
0.16963605387366018,1.1090567115146213,-0.14310644879956377,-0.11101905098219651,-1.901375270032665,-0.10796546293343483,0.2191332020451143,-0.10609117350305007,-6.496943495514503,-0.10629912563281586,-14.091390540826463,-0.10769784524794997,0.7018523325077384,-0.10880856181599984,-0.09292597638334955,-0.11032032297632174
0.1027522559797752,-0.6263354732263995,0.9426125011570695,-0.10112337892795892,10.002995855135936,-0.10063636298947874,-0.15217362980952867,-0.09933797110956931,3.7711357497143467,-0.09961559478083702,7.311953674153399,-0.09991610580408081,0.3806737236474292,-0.09946132031512099,0.3018410737640192,-0.09992537265196001
0.10414585286415311,-1.4626990127596706,0.9349473551085868,-0.09963566008714475,13.767241417201175,-0.1005454767947452,0.6535621142863184,-0.09948801966677956,4.745551949531299,-0.09924191743420509,9.753451501394043,-0.09928403415038446,0.39466415132898236,-0.09944463632178799,0.7403104965319853,-0.09961060277747412
0.11126346823349316,0.22918824654586067,0.7968170798047497,-0.10203086286686146,6.963033102727678,-0.1016980213442009,0.2007604877484362,-0.10082555887785337,0.317368838653404,-0.10092349579180428,5.015024062775831,-0.10110927125851583,0.6100076096375214,-0.10111311258705727,0.20728840259534234,-0.10111131378786034
0.1101833639980013,-0.23588729217076917,0.6492810796268712,-0.10139336577048223,4.3934636912113225,-0.10268140506427251,-0.18407769841204025,-0.10075280962565564,0.4706703305333785,-0.10017437547160456,3.6923562018718123,-0.099992302448297,0.397733821893809,-0.10029750947698496,0.38305623413168416,-0.10148796078155951
0.11041893186266022,0.24243409344833974,0.6370341149644905,-0.10317172394392371,4.373818329095446,-0.10335673321777633,0.13520277830197258,-0.1011680063365917,0.044130463280221785,-0.10016174347569662,4.654181417309923,-0.10051652162034536,0.36038583274309016,-0.10100163408281479,0.28941766107949274,-0.10165037266786019
0.116025325418442,-0.07293952284163813,0.39378753131118543,-0.10337040924771908,4.974490234933367,-0.10276373245025923,0.013302507560082288,-0.10181605528995155,-0.13270178141401726,-0.10201138211225272,3.598381511027032,-0.10216168871947713,0.22363265616705028,-0.10171193496738734,0.2522953976197445,-0.10217229642384819
0.109345157556239,0.7031563253410686,0.6341504572611071,-0.10206668065801502,4.7047616760054,-0.1022787495082532,0.2836821400887198,-0.10077626893613757,1.094865549837403,-0.10056079798043643,2.3587055430155224,-0.10078189725172398,0.4607821811641811,-0.10073119206307704,0.7881090204585415,-0.1003217564976391
0.10151129571608898,-1.3485150739028269,0.8603492791683016,-0.10105503206822662,11.830311513214014,-0.10086580763414575,0.07490037979513939,-0.1002013050292543,3.819564576544519,-0.10010538140422924,3.6143706926365495,-0.10031264558307701,0.4513535555710952,-0.10028752856449145,0.2364637392348055,-0.1006468790360556
0.10318002996173949,-0.9809581062525066,1.3409845886370435,-0.1007303971124927,15.768459754360254,-0.10072491514090745,0.38824899939846197,-0.09986883485165701,4.46266325210084,-0.09997665383411736,11.847324989609797,-0.10013522119123629,0.7432903757069066,-0.09982888815619338,0.3012377447131621,-0.10001213853306537
